fiscal_year,county_code,county_name,allocation_mn,expenditure_mn,absorption_rate_pct,source_url
2021/22,022,Kiambu,9879.0,8100.8,82.0,cob.go.ke
2021/22,023,Turkana,10101.0,8282.8,82.0,cob.go.ke
2021/22,024,West Pokot,5217.0,4277.9,82.0,cob.go.ke
2021/22,025,Samburu,4514.0,3701.5,82.0,cob.go.ke
2021/22,026,Trans-Nzoia,5772.0,4733.0,82.0,cob.go.ke
2021/22,027,Uasin Gishu,6401.0,5248.8,82.0,cob.go.ke
2021/22,028,Elgeyo-Marakwet,4218.0,3458.8,82.0,cob.go.ke
2021/22,029,Nandi,5957.0,4884.7,82.0,cob.go.ke
2021/22,030,Baringo,5624.0,4611.7,82.0,cob.go.ke
2021/22,031,Laikipia,4551.0,3731.8,82.0,cob.go.ke
2021/22,032,Nakuru,10508.0,8616.6,82.0,cob.go.ke
2021/22,033,Narok,7326.0,6007.3,82.0,cob.go.ke
2021/22,034,Kajiado,6623.0,5430.9,82.0,cob.go.ke
2021/22,035,Kericho,5587.0,4581.3,82.0,cob.go.ke
2021/22,036,Bomet,5476.0,4490.3,82.0,cob.go.ke
2021/22,037,Kakamega,10545.0,8646.9,82.0,cob.go.ke
2021/22,038,Vihiga,4292.0,3519.4,82.0,cob.go.ke
2021/22,039,Bungoma,8954.0,7342.3,82.0,cob.go.ke
2021/22,040,Busia,5587.0,4581.3,82.0,cob.go.ke
2021/22,041,Siaya,5994.0,4915.1,82.0,cob.go.ke
2021/22,042,Kisumu,7289.0,5977.0,82.0,cob.go.ke
2021/22,043,Homa Bay,6771.0,5552.2,82.0,cob.go.ke
2021/22,044,Migori,6586.0,5400.5,82.0,cob.go.ke
2021/22,045,Kisii,7770.0,6371.4,82.0,cob.go.ke
2021/22,046,Nyamira,4366.0,3580.1,82.0,cob.go.ke
2021/22,047,Nairobi,16132.0,13228.2,82.0,cob.go.ke
2022/23,001,Mombasa,9018.4,7485.3,83.0,cob.go.ke
2022/23,002,Kwale,6320.6,5246.1,83.0,cob.go.ke
2022/23,003,Kilifi,9519.4,7901.1,83.0,cob.go.ke
2022/23,004,Tana River,5010.2,4158.5,83.0,cob.go.ke
2022/23,005,Lamu,3391.5,2814.9,83.0,cob.go.ke
2022/23,006,Taita-Taveta,4432.1,3678.6,83.0,cob.go.ke
2022/23,007,Garissa,6783.0,5629.9,83.0,cob.go.ke
2022/23,008,Wajir,6821.6,5661.9,83.0,cob.go.ke
2022/23,009,Mandera,7361.1,6109.7,83.0,cob.go.ke
2022/23,010,Marsabit,6089.3,5054.1,83.0,cob.go.ke
2022/23,011,Isiolo,4123.8,3422.8,83.0,cob.go.ke
2022/23,012,Meru,9403.8,7805.2,83.0,cob.go.ke
2022/23,013,Tharaka-Nithi,4200.9,3486.7,83.0,cob.go.ke
2022/23,014,Embu,4933.1,4094.5,83.0,cob.go.ke
2022/23,015,Kitui,8633.0,7165.4,83.0,cob.go.ke
2022/23,016,Machakos,8555.9,7101.4,83.0,cob.go.ke
2022/23,017,Makueni,7284.1,6045.8,83.0,cob.go.ke
2022/23,018,Nyandarua,5241.4,4350.4,83.0,cob.go.ke
2022/23,019,Nyeri,5819.5,4830.2,83.0,cob.go.ke
2022/23,020,Kirinyaga,4432.1,3678.6,83.0,cob.go.ke
2022/23,021,Murang'a,6744.5,5597.9,83.0,cob.go.ke
2022/23,022,Kiambu,10290.2,8540.9,83.0,cob.go.ke
2022/23,023,Turkana,10521.4,8732.8,83.0,cob.go.ke
2022/23,024,West Pokot,5434.1,4510.3,83.0,cob.go.ke
2022/23,025,Samburu,4701.9,3902.6,83.0,cob.go.ke
2022/23,026,Trans-Nzoia,6012.2,4990.1,83.0,cob.go.ke
2022/23,027,Uasin Gishu,6667.4,5533.9,83.0,cob.go.ke
2022/23,028,Elgeyo-Marakwet,4393.6,3646.7,83.0,cob.go.ke
2022/23,029,Nandi,6204.9,5150.1,83.0,cob.go.ke
2022/23,030,Baringo,5858.1,4862.2,83.0,cob.go.ke
2022/23,031,Laikipia,4740.4,3934.5,83.0,cob.go.ke
2022/23,032,Nakuru,10945.4,9084.7,83.0,cob.go.ke
2022/23,033,Narok,7630.9,6333.6,83.0,cob.go.ke
2022/23,034,Kajiado,6898.7,5725.9,83.0,cob.go.ke
2022/23,035,Kericho,5819.5,4830.2,83.0,cob.go.ke
2022/23,036,Bomet,5703.9,4734.2,83.0,cob.go.ke
2022/23,037,Kakamega,10983.9,9116.6,83.0,cob.go.ke
2022/23,038,Vihiga,4470.6,3710.6,83.0,cob.go.ke
2022/23,039,Bungoma,9326.7,7741.2,83.0,cob.go.ke
2022/23,040,Busia,5819.5,4830.2,83.0,cob.go.ke
2022/23,041,Siaya,6243.5,5182.1,83.0,cob.go.ke
2022/23,042,Kisumu,7592.4,6301.7,83.0,cob.go.ke
2022/23,043,Homa Bay,7052.8,5853.8,83.0,cob.go.ke
2022/23,044,Migori,6860.1,5693.9,83.0,cob.go.ke
2022/23,045,Kisii,8093.4,6717.5,83.0,cob.go.ke
2022/23,046,Nyamira,4547.7,3774.6,83.0,cob.go.ke
2022/23,047,Nairobi,16803.4,13946.8,83.0,cob.go.ke
2023/24,001,Mombasa,9362.3,7489.8,80.0,cob.go.ke
2023/24,002,Kwale,6561.6,5249.3,80.0,cob.go.ke
2023/24,003,Kilifi,9882.5,7906.0,80.0,cob.go.ke
2023/24,004,Tana River,5201.3,4161.0,80.0,cob.go.ke
2023/24,005,Lamu,3520.9,2816.7,80.0,cob.go.ke
2023/24,006,Taita-Taveta,4601.1,3680.9,80.0,cob.go.ke
2023/24,007,Garissa,7041.8,5633.4,80.0,cob.go.ke
2023/24,008,Wajir,7081.8,5665.4,80.0,cob.go.ke
2023/24,009,Mandera,7641.9,6113.5,80.0,cob.go.ke
2023/24,010,Marsabit,6321.6,5057.3,80.0,cob.go.ke
2023/24,011,Isiolo,4281.1,3424.9,80.0,cob.go.ke
2023/24,012,Meru,9762.4,7809.9,80.0,cob.go.ke
2023/24,013,Tharaka-Nithi,4361.1,3488.9,80.0,cob.go.ke
2023/24,014,Embu,5121.3,4097.0,80.0,cob.go.ke
2023/24,015,Kitui,8962.2,7169.8,80.0,cob.go.ke
2023/24,016,Machakos,8882.2,7105.8,80.0,cob.go.ke
2023/24,017,Makueni,7561.9,6049.5,80.0,cob.go.ke
2023/24,018,Nyandarua,5441.4,4353.1,80.0,cob.go.ke
2023/24,019,Nyeri,6041.5,4833.2,80.0,cob.go.ke
2023/24,020,Kirinyaga,4601.1,3680.9,80.0,cob.go.ke
2023/24,021,Murang'a,7001.8,5601.4,80.0,cob.go.ke
2023/24,022,Kiambu,10682.7,8546.2,80.0,cob.go.ke
2023/24,023,Turkana,10922.7,8738.2,80.0,cob.go.ke
2023/24,024,West Pokot,5641.4,4513.1,80.0,cob.go.ke
2023/24,025,Samburu,4881.2,3905.0,80.0,cob.go.ke
2023/24,026,Trans-Nzoia,6241.6,4993.3,80.0,cob.go.ke
2023/24,027,Uasin Gishu,6921.7,5537.4,80.0,cob.go.ke
2023/24,028,Elgeyo-Marakwet,4561.1,3648.9,80.0,cob.go.ke
2023/24,029,Nandi,6441.6,5153.3,80.0,cob.go.ke
2023/24,030,Baringo,6081.5,4865.2,80.0,cob.go.ke
2023/24,031,Laikipia,4921.2,3937.0,80.0,cob.go.ke
2023/24,032,Nakuru,11362.8,9090.2,80.0,cob.go.ke
2023/24,033,Narok,7922.0,6337.6,80.0,cob.go.ke
2023/24,034,Kajiado,7161.8,5729.4,80.0,cob.go.ke
2023/24,035,Kericho,6041.5,4833.2,80.0,cob.go.ke
2023/24,036,Bomet,5921.5,4737.2,80.0,cob.go.ke
2023/24,037,Kakamega,11402.9,9122.3,80.0,cob.go.ke
2023/24,038,Vihiga,4641.2,3713.0,80.0,cob.go.ke
2023/24,039,Bungoma,9682.4,7745.9,80.0,cob.go.ke
2023/24,040,Busia,6041.5,4833.2,80.0,cob.go.ke
2023/24,041,Siaya,6481.6,5185.3,80.0,cob.go.ke
2023/24,042,Kisumu,7882.0,6305.6,80.0,cob.go.ke
2023/24,043,Homa Bay,7321.8,5857.4,80.0,cob.go.ke
2023/24,044,Migori,7121.8,5697.4,80.0,cob.go.ke
2023/24,045,Kisii,8402.1,6721.7,80.0,cob.go.ke
2023/24,046,Nyamira,4721.2,3777.0,80.0,cob.go.ke
2023/24,047,Nairobi,17444.4,13955.5,80.0,cob.go.ke
